小区,height,length,count,赤霉病发病情况,赤霉病发病等级
1,107.5,12,21,,4
,107,11,23,,3
,107,9.5,19,,4
,,,,,4
,,,,,4
,,,,,2
2,102,10.8,23,,2
,103,9.2,21,,3
,112,9.5,23,,2
,,,,,3
,,,,,2
,,,,,3
3,94,11.5,19,,4
,105,9,21,,4
,98.5,9.5,23,,4
,,,,,4
,,,,,4
,,,,,4
4,107,11,23,,4
,105,11.2,22,,4
,109,9,21,,4
,,,,,4
,,,,,4
,,,,,4
5,112,7.5,21,,3
,,,,,4
,,,,,
,21XYT005只有一株长成,,,,
,,,,,
,,,,,
6,114.5,10.5,25,,1
,123,10,24,,2
,124.8,10.2,22,,3
,,,,,4
,,,,,4
,,,,,4
7,118.5,9.5,20,,1
,117,10.5,22,,0
,117,9.5,19,,4
,,,,,2
,,,,,3
,,,,,3
8,113,9.2,23,,2
,124,14,23,,4
,121,13,24,,0
,,,,,0
,,,,,4
,,,,,4
9,135,8,21,,0
,136.5,9.5,18,,2
,135,9.5,19,,4
,,,,,4
,,,,,1
,,,,,2
10,133,10,21,,1
,135.5,9,18,,1
,137.5,9.5,19,,4
,,,,,1
,,,,,3
,,,,,2
11,128,9,23,,3
,132,10,25,,4
,123.9,8.9,20,,2
,,,,,2
,,,,,2
,,,,,2
12,117,8.5,22,,4
,121,10,23,,4
,,,,,4
,21XYT012只有两株长成,,,,3
,,,,,
,,,,,
13,119,10,23,,2
,125,7.5,22,,2
,109.8,10.2,18,,4
,,,,,3
,,,,,4
,,,,,4
14,82,11,23,,2
,82,11,22,,2
,88,10.5,18,,4
,,,,,3
,,,,,4
,,,,,4
15,83.7,11.1,24,,3
,86.5,9,25,,4
,92.5,9.5,16,,4
,,,,,4
,,,,,4
,,,,,4
16,64,8,17,,4
,,,,,4
,,,,,
,21XYT016只有一株长成,,,,
,,,,,
,,,,,
17,97,10,22,,3
,110,10.5,21,,4
,88.5,11.5,23,,4
,,,,,4
,,,,,3
,,,,,4
18,97,9,25,,3
,90,9,23,,4
,101,14,24,,4
,,,,,4
,,,,,4
,,,,,4
19,105,10,19,,3
,104,10,22,,4
,100,12,24,,2
,,,,,3
,,,,,4
,,,,,4
20,132,11.5,25,,1
,135.5,11,24,,0
,132,10,22,,2
,,,,,0
,,,,,1
,,,,,1
21,93,12.5,26,,1
,99,12.5,26,,2
,101.3,11.9,27,,3
,,,,,4
,,,,,4
,,,,,3
22,89.1,8.5,24,,3
,93,11.5,23,,3
,111,11,26,,4
,,,,,4
,,,,,4
,,,,,4
23,126,10.2,20,,4
,128,7.5,19,,4
,113,9,22,,4
,,,,,4
,,,,,4
,,,,,4
24,80,10,21,,4
,90,10,20,,4
,89,9.5,19,,3
,,,,,4
,,,,,2
,,,,,4
25,108,11,22,,2
,112,11,21,,3
,110.4,12.5,24,,1
,,,,,1
,,,,,1
,,,,,1
26,62,8,19,19/19,4
,63,7.3,20,20/20,4
,65,8.2,22,20/22,4
,,,,19/19,4
,,,,13/19,3
,,,,,
27,80,7.7,18,18/18,4
,85,7.3,22,22/22,4
,78,7.8,22,22/22,4
,,,23,19/23,4
,,,21,19/21,4
,,,,,
28,100,11.1,25,19/25,3
,103,9.9,26,17/26,3
,97,11.1,24,13/24,3
,,,,16/25,3
,,,,16/24,3
,,,,,
29,117,11.7,24,12/24,2
,125,10.9,24,17/24,3
,124,11.9,22,12/22,3
,,,,20/25,3
,,,,19/26,3
,,,,,
30,95,11.3,24,2/24,1
,100,11.7,24,24/28,4
,92,11.4,22,20/26,3
,,,,21/24,4
,,,,25/26,4
,,,,,
31,125,11.4,21,2/21,1
,128,10.5,21,14/21,3
,130,11.2,23,11/23,2
,,,,8/22,2
,,,,13/20,3
,,,,,
32,110,10.9,20,20/20,4
,113,7.2,25,25/25,4
,112,11.1,20,20/20,4
,,,,17/19,4
,,,,11/19,3
,,,,,
33,67,10.6,25,20/25,3
,70,10.4,23,19/23,4
,71,10.3,22,11/22,3
,,,,16/24,3
,,,,17/21,4
,,,,,
34,121,12.7,28,13/28,2
,126,11.7,29,20/29,3
,172,13.3,23,18/23,4
,,,,22/25,4
,,,,20/27,3
,,,,,
35,97,11.8,20,5/20,2
,90,11.9,21,15/21,3
,106,11.3,21,15/21,3
,,,,16/22,3
,,,,15/21,3
,,,,,
36,103,13.2,25,17/25,3
,104,10.2,24,15/24,3
,101,10.1,23,8/23,2
,,,,18/24,3
,,,,13/23,3
,,,,,
37,107,9.2,21,2/21,1
,91,11.8,26,2/26,1
,96,11.6,29,4/29,1
,,,,5/21,1
,,,,2/22,1
,,,,,
38,101,9.4,22,16/22,3
,98,9.6,20,18/20,4
,103,9.1,23,20/23,4
,,,,22/22,4
,,,,16/22,3
,,,,,
39,105,12.3,23,10/23,2
,107,11.5,22,14/22,3
,104,11.1,24,16/24,3
,,,,18/24,4
,,,,21/25,4
,,,,,
40,99,11.2,22,9/22,2
,101,9.7,19,11/19,3
,102,11.6,21,4/21,1
,,,,10/20,3
,,,,11/21,3
,,,,,
41,105,10.5,23,18/23,4
,115,8.2,21,18/25,3
,102,10.6,25,15/24,3
,,,,17/21,4
,,,,17/23,3
,,,,,
42,70,10.8,23,10/23,2
,72,9.8,20,8/23,2
,75,10.4,23,11/20,3
,,,,10/20,2
,,,,8/19,2
,,,,,
43,100,11.5,23,13/22,3
,107,10.2,22,18/23,4
,104,11.8,23,13/23,3
,,,,17/23,3
,,,,16/26,3
,,,,,
44,104,10.7,22,17/26,
,105,9.8,22,13/17,
,106,9.7,20,17/22,
,,,,11/22,
,,,,11/20,
,,,,,
45,120,12.4,20,2/20,1
,122,12.8,23,5/20,1
,119,11.8,22,13/22,3
,,,,13/23,3
,,,,7/22,2
,,,,,
46,61,9.2,25,10/22,2
,57,11.2,19,14/22,3
,66,11.6,22,15/20,3
,,,,20/24,4
,,,,17/24,4
,,,,,
47,120,9.8,22,15/20,3
,130,9.1,20,16/20,4
,125,9.4,22,18/20,4
,,,,18/27,3
,,,,20/23,4
,,,,,
48,90,8.3,18,8/19,2
,82,7.5,20,12/17,4
,89,8.2,18,11/19,3
,,,,15/18,4
,,,,12/18,3
,,,,,
49,85,11.4,21,6/10,3
,92,12.3,22,9/21,2
,90,11.8,20,13/25,3
,,,,16/21,4
,,,,10/20,2
,,,,,
50,110,12,24,9/23,2
,102,11,22,9/10,4
,110,9.8,20,10/20,2
,,,,8/19,2
,,,,9/14,3
,,,,,
51,114.1,11.3,25,11/15,3
,111.2,11.4,23,0/23,0
,113.9,,,19/26,3
,,,,1/20,1
,,,,0/21,0
,,,,,
52,116.1,10.4,23,2/23,1
,125.8,9.6 ,22,9/20,2
,115.3,11.8,21,15/19,4
,,,,15/22,3
,,,,17/13,3
,,,,,
53,114.0,9.6,23,12/24,3
,109.3,8.7,26,12/13,4
,118.7,10.2 ,18,12/27,2
,,,,11/23,2
,,,,24/24,4
,,,,,
54,103.9,9.4,25,1/25,1
,97.5,9.5,26,23/23,4
,90,8.4 ,23,10/23,2
,,,,6/23,2
,,,,17/25,3
,,,,,
55,118.3,9.2,23,22/22,4
,120.2,12.5,21,23/23,4
,130.1,8.6,21,19/19,4
,,,,23/23,4
,,,,24/24,4
,,,,,
56,111.9,10.3,22,8/11,3
,124.3,11.0,23,23/23,4
,111.2,10.4,18,22/22,4
,,,,15/21,3
,,,,19/22,4
,,,,,
57,97.3,11.2,21,19/21,4
,86.1,10.6,26,23/26,4
,95.1,10.1 ,22,8/22,2
,,,,13/25,3
,,,,15/23,3
,,,,,
58,104.9,12.9 ,25,8/25,2
,103.1,14.6 ,25,9/25,2
,104.4,16.2 ,24,7/21,2
,,,,6/23,2
,,,,15/23,3
,,,,,
59,95.4,10.9,22,7/11,3
,100.3,12.2 ,25,8/25,2
,104.8,11.4,25,16/20,4
,,,,21/25,4
,,,,0/23,0
,,,,,
60,99.3,9.8 ,23,11/23,2
,102,9.5 ,21,8/23,2
,98.8,8.5 ,20,9/23,2
,,,,8/23,2
,,,,21/26,4
,,,,,
61,98.9,9.3,24,15/18,4
,112.8,9.1,21,12/19,3
,106.2,8.6 ,19,7/20,2
,,,,10/20,3
,,,,17/19,4
,,,,,
62,79.9,10.8,28,11/22,3
,82.8,10.6,20,1/21,1
,88.08,11.2,22,20/22,4
,,,,8/23,2
,,,,15/21,3
,,,,,
63,88.2,9.2,222,17/21,4
,92.1,9.4,24,19/22,4
,94.3,10.3,23,19/19,4
,,,,13/26,3
,,,,6/21,2
,,,,,
64,104.0,11.1,27,22/22,4
,102.5,10.6,26,20/26,4
,103.1,11.9,19,12/19,
,,,,8/21,2
,,,,19/21,4
,,,,,
65,94.2,13.2 ,25,7/20,2
,,14.3,22,20/27,3
,,14.2,21,25/26,4
,,,,8/17,2
,,,,23/23,4
,,,,,
66,75,11.1,23,12/24,3
,,9.4 ,26,8/23,2
,,11.4 ,20,8/27,2
,,,,6/21,2
,,,,16/25,3
,,,,,
67,137.5,8.9,21,1/19,1
,,9.6 ,20,11/24,2
,,8,25,14/23,3
,,,,1/21,1
,,,,14/23,3
,,,,,
68,104,11,23,19/24,4
,,10.9,20,16/20,4
,,4.7 ,20,11/25,2
,,,,18/21,4
,,,,13/21,3
,,,,,
69,110,10.6 ,21,7/16,2
,,9.5 ,23,7/25,2
,,10.2 ,22,7/25,2
,,,,4/21,1
,,,,6/21,2
,,,,,
70,110,12.0 ,19,10/21,2
,,11.9,22,2/11,1
,,11.5,23,4/21,1
,,,,7/15,2
,,,,2/23,1
,,,,,
71,96,11.2 ,27,9/23,2
,,11.1,19,16/20,4
,,10.2,23,3/19,1
,,,,18/23,4
,,,,17/24,3
,,,,,
72,104,16.6,29,17/27,3
,,16.0 ,27,12/25,2
,,17,26,1/25,1
,,,,6/27,1
,,,,11/27,2
,,,,,
73,95,10.4,25,16/22,3
,,9.5,26,19/23,4
,,9.6,27,15/19,4
,,,,18/23,4
,,,,18/23,4
,,,,,
74,125,4.7 ,21,9/21,2
,,12.7 ,28,9/28,2
,,13.6,23,10/13,4
,,,,4/23,1
,,,,4/23,1
,,,,,
75,97.5,12.4,24,1/21,1
,,12.5 ,24,9/23,2
,,13,25,2/21,1
,,,,3/21,1
,,,,4/21,1
,,,,,
76,100,11.51,20,,3
,90,9.39,18,,2
,90.9,11.25,16,,3
,,,,,4
,,,,,0
,,,,,3
77,99.1,14.68,26,,0
,,,,,1
,,,,,
,,,,,
,,,,,
,,,,,
78,98.1,9.34,14,,3
,,,,,4
,,,,,
,,,,,
,,,,,
,,,,,
79,106.5,12.2,20,,0
,103.8,13.95,19,,4
,102.3,11.75,20,,1
,,,,,4
,,,,,4
,,,,,0
80,130.1,11.04,19,,0
,131.2,12.02,21,,0
,124,13.55,20,,4
,,,,,4
,,,,,2
,,,,,2
81,121.5,8.2,16,,3
,112.3,9.8,19,,4
,,,,,4
,,,,,0
,,,,,
,,,,,
82,101.1,8.5,20,,0
,94.2,7.06,18,,4
,100.9,10.2,24,,4
,,,,,4
,,,,,4
,,,,,3
83,120.8,9.6,22,,4
,,,,,4
,,,,,
,,,,,
,,,,,
,,,,,
84,125.1,7.62,19,,4
,118.2,8.91,18,,4
,115,8.71,16,,4
,,,,,4
,,,,,3
,,,,,0
85,125.2,13,22,,3
,132,11.81,20,,4
,137.1,12.41,22,,0
,,,,,2
,,,,,4
,,,,,4
86,137,11.6,22,,0
,,,,,4
,,,,,
,,,,,
,,,,,
,,,,,
87,150.2,13.5,24,,4
,154.1,12,22,,4
,150.9,15.8,24,,3
,,,,,0
,,,,,4
,,,,,4
88,111.1,7.2,19,,0
,121.2,7,18,,4
,103.6,8.6,19,,4
,,,,,4
,,,,,4
,,,,,4
89,76.5,12.1,20,,0
,68.3,9.9,18,,0
,,,,,0
,,,,,0
,,,,,
,,,,,
90,162.8,9.5,19,,4
,159.5,11.7,22,,0
,151.9,10,18,,0
,,,,,0
,,,,,0
,,,,,0
91,124.8,9.2,20,,4
,,,,,1
,,,,,1
,,,,,2
,,,,,
,,,,,
92,109.3,8.2,16,,4
,112.3,10.2,19,,4
,2.1,7.8,16,,4
,,,,,4
,,,,,4
,,,,,0
93,118.3,9.5,18,,0
,139.3,10.9,20,,4
,131.9,10.9,22,,4
,,,,,4
,,,,,4
,,,,,4
94,112.3,8,16,,4
,,,,,2
,,,,,
,,,,,
,,,,,
,,,,,
95,124.8,7.4,18,,0
,109.8,6.3,20,,0
,93.8,11.5,22,,0
,,,,,4
,,,,,4
,,,,,4
96,120.3,8.8,16,,0
,124.2,6.1,14,,0
,,,,,0
,,,,,3
,,,,,4
,,,,,4
97,119.8,10.4,22,,4
,114.9,9.5,20,,4
,115.9,9.4,21,,3
,,,,,1
,,,,,0
,,,,,0
98,119.3,10,19,,0
,115.9,13.5,27,,0
,124.3,10.4,23,,0
,111,11.8,25,,0
,,,,,0
,,,,,1
,,,,,4
,,,,,4
99,100.3,12.4,23,,0
,113.9,13.2,23,,4
,103,12.5,24,,4
,,,,,4
,,,,,4
,,,,,4
100,107.5,15.2,27,,2
,,,,,4
,,,,,
,,,,,
,,,,,
,,,,,
101,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
102,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
103,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
104,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
105,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
106,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
107,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
108,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
109,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
110,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
111,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
112,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
113,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
114,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
115,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
116,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
117,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
118,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
119,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
120,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
121,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
122,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
123,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
124,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
125,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
126,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
127,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
128,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
129,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
130,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
131,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
132,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
133,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
134,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
135,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
136,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
137,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
138,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
139,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
140,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
141,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
142,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
143,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
144,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
145,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
146,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
147,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
148,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
149,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
150,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
151,84,10,22,23/23,
,85,10,22,1/19,
,97,9.5,23,22/24,
,,,,0/22,
,,,,2/25,
152,95,12,24,19/24,
,102,10.5,25,0/25,
,104,13,0,3/21,
,,,23,2/22,
,,,,2/24,
153,116,10.5,21,0/21,
,121,10.7,28,19/28,
,119,11,23,6/21,
,,,,7/21,
,,,,6/23,
154,95,9.3,23,25/25,
,94,7.5,22,23/23,
,96,8,27,21/22,
,,,,27/27,
,,,,26/26,
155,99,9.5,24,22/22,
,97,10.5,18,1/27,
,100,9.5,27,17/18,
,,,,3/24,
,,,,15/20,
156,101,10.9,24,2/23,
,112,10.8,24,1/24,
,125,11.4,22,2/25,
,,,,6/22,
,,,,2/21,
157,86,8.5,23,2/23,
,87,8,22,2/20,
,87,7.4,20,4/22,
,,,,5/19,
,,,,1/23,
158,105,12.5,23,4/23,
,107,11.5,22,0/23,
,100,12.4,26,3/22,
,,,,4/24,
,,,,4/26,
159,118,11.3,20,2/24,
,92,11.6,24,5/22,
,96,11.9,22,0/20,
,,,,3/21,
,,,,2/22,
160,123,9,24,6/22,
,123,9.8,21,5/22,
,120,9.5,22,4/24,
,,,,4/21,
,,,,6/22,
161,141,15.9,24,1/20,
,140,13,20,2/22,
,136,16,20,1/24,
,,,,1/20,
,,,,2/23,
163,73,9.5,23,1/23,
,75,8.5,24,6/20,
,76,9.4,24,4/24,
,,,,4/23,
,,,,2/24,
164,101,12,16,2/20,
,107,12,24,4/24,
,110,12.5,2,4/20,
,,,0,0/16,
,,,,3/22,
162,128,9.2,20,3/20,
,136,10,19,5/21,
,126,10,21,10/20,
,,,,4/22,
,,,,3/19,
165,82,10,21,1/21,
,95,6.5,17,2/22,
,105,10.9,18,0/12,
,,,,3/18,
,,,,2/17,
166,123,13.3,23,2/16,
,124,12.5,21,3/21,
,121,12,20,1/23,
,,,,2/21,
,,,,1/20,
167,103,7,23,5/18,
,114,6,18,3/16,
,95,6,18,3/23,
,,,,2/18,
,,,,7/18,
168,136,9.2,25,8/22,
,130,9.8,26,1/25,
,127,10,26,0/26,
,,,,3/23,
,,,,0/26,
169,95,16,25,0/23,
,91,13.5,23,3/25,
,93,14,28,6/21,
,,,,5/28,
,,,,3/25,
170,99,12,25,1/25,
,105,11.5,24,1/25,
,101,12.3,25,1/24,
,,,,1/22,
,,,,2/22,
171,63,13,17,1/17,
,70,11,19,0/15,
,67,9.6,19,1/19,
,,,,0/16,
,,,,0/19,
172,67,10,25,2/25,
,83,8.5,22,2/18,
,84,9,20,2/22,
,,,,1/18,
,,,,0/20,
173,105,10,25,2/20,
,94,10.5,21,0/25,
,95,11.5,20,2/18,
,,,,0/21,
,,,,3/20,
174,98,13,23,0/22,
,116,12,21,0/23,
,91,15.9,22,0/21,
,,,,7/21,
,,,,3/24,
175,150,11,28,8/17,
,141,9,22,0/18,
,147,7.5,20,0/22,
,,,,0/28,
,,,,8/14,
176,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
177,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
178,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
179,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
180,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
181,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
182,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
183,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
184,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
185,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
186,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
187,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
188,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
189,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
190,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
191,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
192,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
193,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
194,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
195,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
196,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
197,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
198,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
199,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
200,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
201,58,11,24,20/24,4
,60,10,26,11/24,2
,55,10,24,20/26,4
,,,,24/24,4
,,,,24/24,4
,,,,,
202,127,14,18,6/20,5
,130,13,20,4/20,1
,120,12,17,4/17,1
,,,,5/19,2
,,,,2/18,1
,,,,,
203,120,9,18,17/19,4
,121,10,19,19/19,4
,115,10,18,18/18,4
,,,,7/19,2
,,,,18/18,4
,,,,,
204,92,13,22,22/22,4
,93,12,22,12/22,3
,92,9,22,20/22,4
,,,,9/20,2
,,,,13/24,3
,,,,,
205,106,11,18,18/18,4
,110,11,20,6/18,2
,1000,11,18,18/18,4
,,,,18/20,4
,,,,16/18,4
,,,,,
206,101,7,19,17/17,4
,102,7,20,19/19,4
,95,5,21,15/20,3
,,,,14/21,3
,,,,17/19,4
,,,,,
207,95,13,20,17/19,4
,87,12,22,21/21,4
,99,13,21,15/20,3
,,,,20/22,4
,,,,16/21,4
,,,,,
208,97,14,27,7/27,2
,95,14,25,4/26,1
,97,14,26,4/27,1
,,,,3/25,1
,,,,2/25,1
,,,,,
209,118,12,26,24/24,4
,110,12,26,26/26,4
,110,12,23,5/23,1
,,,,25/27,4
,,,,23/25,4
,,,,,
210,120,14,24,2/24,1
,123,14,24,2/22,1
,120,14,20,2/19,1
,,,,4/24,1
,,,,2/20,1
,,,,,
211,101,10,18,18/18,4
,100,13,20,21/21,4
,102,10,20,18/18,4
,,,,19/21,4
,,,,17/20,4
,,,,,
212,116,12,24,6/24,2
,111,13,24,2/24,1
,112,11,26,20/26,4
,,,,1/23,1
,,,,4/25,1
,,,,,
213,105,14,20,17/20,4
,107,12,18,16/18,4
,110,14,21,21/21,4
,,,,23/23,4
,,,,18/18,4
,,,,,
214,80,10,23,20/23,4
,88,10,24,23/24,4
,86,10,25,23/25,4
,,,,21/23,4
,,,,20/20,4
,,,,,
215,107,12,19,16/19,4
,100,12,19,18/20,4
,105,11,20,5/19,2
,,,,4/19,1
,,,,7/18,2
,,,,,
216,99,11,23,19/21,4
,89,12,21,19/19,4
,100,11,20,21/21,4
,,,,19/21,4
,,,,19/19,4
,,,,,
217,133,11,22,3/22,1
,131,12,22,5/22,1
,130,12,21,3/23,1
,,,,2/25,1
,,,,3/21,1
,,,,,
218,136,11,22,21/21,4
,139,12,22,19/22,4
,130,10,21,22/22,4
,,,,21/21,4
,,,,19/19,4
,,,,,
219,135,10,24,24/24,4
,130,11,23,21/23,4
,133,11,24,23/25,4
,,,,24/24,4
,,,,24/24,4
,,,,,
220,68,13,26,2/26,1
,72,12,22,2/22,1
,62,13,22,5/22,1
,,,,5/23,1
,,,,3/23,1
,,,,,
221,111,7,20,16/20,4
,111,7,18,4/16,2
,115,7,16,14/18,4
,,,,11/17,3
,,,,17/21,4
,,,,,
222,115,14,18,10/18,3
,112,14,24,5/21,1
,100,13,20,6/26,1
,,,,20/24,4
,,,,10/20,3
,,,,,
223,86,10,20,22/23,4
,94,10,23,17/20,4
,88,11,20,18/21,4
,,,,20/20,4
,,,,21/23,4
,,,,,
224,104,11,21,4/18,1
,110,12,21,16/21,4
,100,11,18,21/21,4
,,,,21/21,4
,,,,16/18,4
,,,,,
225,111,11,20,2/20,1
,110,12,20,10/20,2
,106,11,20,12/19,3
,,,,19/21,4
,,,,3/20,1
,,,,,
226,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
227,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
228,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
229,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
230,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
231,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
232,100.9,11.8,19,3/23,1
,95.3,13.1,17,2/19,1
,103.2,12.5,25,1/25,1
,,,,12/25,2
,,,,5/19,2
,,,,,
233,94.2,12,19,13/19,3
,97.4,12.2,21,4/21,1
,90.8,11.2,25,3/25,1
,,,,14/19,3
,,,,16/26,3
,,,,,
234,120.2,10.0 ,25,11/25,2
,131.3,11.4,26,13/14,4
,134.9,11.2,28,25/25,4
,,,,24/27,4
,,,,25/26,4
,,,,,
235,116,4.7,23,19/25,4
,125.3,11.1 ,24,8/21,2
,132.2,10.2 ,26,11/23,2
,,,,1/22,4
,,,,9/23,2
,,,,,
236,91,12.5,24,17/25,3
,,16.0 ,25,11/23,2
,,14.5,23,12/24,3
,,,,5/22,1
,,,,18/25,3
,,,,,
237,106,11.2,24,1/23,1
,,11.5,22,1/25,1
,,10.7,25,0/24,0
,,,,1/25,1
,,,,0/23,0
,,,,,
238,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
239,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
240,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
241,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
242,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
243,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
244,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
245,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
246,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
247,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
248,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
